1.49E+18,Covid is over. \n\nWar with Russia is over. \n\nMedia is trying SO hard to keep you scared https://t.co/z64HLFCwxj,PN
1.49E+18,"They will accuse #Ukraine either way\n\nA Russian false flag could be ""terrorists"" planting bombs in civilian [infra]structures in Russia or ORDLO\n\nIs Russia's preparing civilians for Ukrainian counter attacks across the border?\n\nWill Ukrainian SOF be destroying Russian targets?",PY
1.49E+18,"@RusMission_EU @mfa_russia Well why don't you get your war mongering troops away from the Free Ukraine and quit being such a bully. That's how the world sees you, and it doesn't matter if you sit down with a hollywood director and try to show the world what a nice guy you are, your still a muderer.",PY
1.49E+18,@TheMarieOakes This is a bigger war than the one that didn’t happen in Ukraine and this one is happening NOW ! It’s a war against YOUR rights.,DN
1.49E+18,Russia-Ukraine conflict explained \n\n#RussiaUkraineCrisis #russia #Ukraine #NATO #comedy #skit #RussiaUkraine https://t.co/PL3tC9UEhf,UC
1.49E+18,Russia’s pull-out game is weak 🤧 https://t.co/fsWhrdL3Tt,PY
1.49E+18,Ok how can anybody believe anything Biden says or does about Russia/Ukraine when we know how much money he made off of them?🤷🏾‍♀️,PN
1.49E+18,#security #Putin is playing chess with #NATO at the #Ukraina border @SHAPE_NATO @NATOJFCBS @NATO_MARCOM @NATO_AIRCOM @NATO_Chief @RichardShirreff @SecBlinken @POTUS @PressSec @BorisJohnson @OlafScholz @dwnews @SPIEGEL_English @AJENews #abcnews @MilDefInsider @DefenceHQ #guardian https://t.co/kqSkh8i3bd,UC
1.49E+18,"Russia has added about 7,000 troops along Ukraine's border, despite claims of pullback, US administration official says",PY
1.49E+18,Bad news coming from CNN about Ukraine…! 😅,PN
1.49E+18,@AP He is invading whether the west and nato like it or not. Russia will not allow Ukraine to join NATO. That’s like allowing Mexico to have Texas join South American military collation. The USA won’t let that happen,DY
1.49E+18,We may not stop this horrible invasion but our tactics feel savvy. \n\nUS and UK trying to fend off Russian invasion by making intelligence public | Russia | The Guardian https://t.co/H1aB45xhtY,PY
1.49E+18,"So much for Russia’s self-proclaimed “withdrawal.” They’ve apparently ADDED 7,000 troops on the Ukrainian border.  https://t.co/RwgN8xRS8o",PY
1.49E+18,"@SunflowerSoul71 @jimsciutto Isn't all the more impressive and worthy of NATO and the West's support that Ukraine deserves!\n\nThey gave up their nuclear weapons because the USA, UK, Germany AND Russia guaranteed their territorial integrity in 1994!\n\nHow were they going to enforce that G'tee against Russia?",UC
1.49E+18,"Tuesday's cyberattack on Ukraine's defense ministry, army and banks was the largest of its kind in the country's history, a Ukrainian official said. And the head of the cyber security department of Ukraine's intelligence agency said Russia was to blame. https://t.co/sYp3JuIiO7",PY
1.49E+18,"🛑Ukrainian army says that the #Putin regime backed terrorists in eastern #Ukraine had opened fire on Ukrainian troops in 7 separate incidents , through #UnityDay \n#Russia https://t.co/4qna9wOiW7",DY
1.49E+18,What does the latest satellite imagery tell us about Russian claims of a withdrawal from the Ukraine border?  https://t.co/rciyoseCPj https://t.co/ElQDBCCSN8,UC
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback https://t.co/iejz8Y5Aax",PY
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback - CNN Politics https://t.co/yOFSB5MHLP",PY
1.49E+18,When will the chemical attack Russian false flag will happen in Ukraine? Any dates? CIa?,PN
1.49E+18,"DDoS attack on banks, govt websites of Ukraine on Feb 15 was largest in history – minister https://t.co/zufewHq0iw",PY
1.49E+18,"More from US official refuting Russian claims: “In the last several days, Russia has increased its troop presence along the border [by] as many as 7,000 troops, with some arriving today.” \n\n#Ukraine",PY
1.49E+18,"AP: Russia has added as many as 7,000 troops to Ukraine border in recent days, contrary to claims of withdrawal, US official says",PY
1.49E+18,"@SatiricalJW @ASBMilitary Maybe Ukraine should not have introduced its nationalists 200+ (УНА-УНСО) into Chechnya '94? Maybe Ukraine shouldn't have chanted ""Death to Russia!"" on the Maidan in 2013, when Russia didn't touch them for 25 years? No? https://t.co/4CwXfgtG8T",PY
1.49E+18,US official: Russia adds 7K more troops near Ukraine border.  https://t.co/Js0koNpFEa,PY
1.49E+18,"@steinberger_l Of couse we are being misled, but we may still end up in war over Ukraine.",PY
1.49E+18,🇬🇧|#Japan offers the #EU to cede its gas orders to #Europe in the event of a gas supply cut-off from #Russia. It doesn't have to come to that if diplomacy is finally applied. #UkraineConflict #ID #NordStream2 https://t.co/fOqDqfAPfc,UC
1.49E+18,On MSNBC. 11 am ET. Wednesday. 16 Feb. UKRAINE. Russians insist troops pulling back. Sec Def Austin in Brussels NATO Def Ministers meeting. Sunday….end of training exercise in Belarus. Will Russian divisions withdraw? https://t.co/UIKmRyjBN9,UC
1.49E+18,"We stand with President @ZelenskyyUa and the people of Ukraine on this Day of Unity. We remain firm in our commitment to Ukraine’s sovereignty &amp; territorial integrity, as well as Ukraine’s economic &amp; financial stability. #UnitedWithUkraine",UC
1.49E+18,"NEVER trust Putin. Never. Tell your kids to NEVER trust Putin. Tell your grandkids. Put it in your will. Never, ever trust Putin. \n\nUS says Russia has added 7,000 troops along Ukraine border, despite claims of pullback\nhttps://t.co/ssNxaH8KtM",PY
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback\nhttps://t.co/qviPRHOnAu",PY
1.49E+18,"BREAKING: Russia has added as many as 7,000 troops near the Ukraine border in recent days, contrary to claims by President Vladimir Putin that troops would be pulled back from the region, according to a senior Biden administration official.… https://t.co/DZmdnKBCI3",PY
1.49E+18,This piece of footage shows the opposite of what Russia claims is going on. The T-72B3M are moving from Otreshkovo and its railway station to the Postyalye Dvory training ground not away from the camp there. https://t.co/9QNCSdBBWf https://t.co/wiIhGBHW9E,PY
1.49E+18,"@MourinCelia Germany is in Russia’s pocket. Germany makes all the big decisions in the EU. \n\nSo them pushing at Ukraine, encouraging them to entertain the notion of EU &amp; NATO membership has got Putin out doing a bit of willy waving. \n\nBut in your head, this is ALL down to Brexit. Amazing.",PN
1.49E+18,"💬 President Vladimir #Putin: Russia cannot turn a blind eye to how the #US and @NATO interpret, for their own benefit, the key principles of equal and indivisible security.\n\n❗ The forceful containment of Russia is a threat to our national security.\n\n🔗 https://t.co/gme3sGYCJI https://t.co/OZlc1doOFC",UC
1.49E+18,@realMeetKevin At this point i dont think anyone knows whats going to happen except putin,UC
1.49E+18,Ukraine Blames Russia for Massive Cyberattack; Expert Calls It a 'Precursor' | https://t.co/IHZPYdDRfd https://t.co/RtTi3XAMl4 via @Newsmax,DY
1.49E+18,"US says #Russia has added 7,000 troops along #Ukraine border, despite claims of pullback \nhttps://t.co/HYRUMDGSwq",PY
1.49E+18,@unusual_whales Look over there it's Russia and China and blah blah blah\n\nWhatever it takes to distract from the financial market and retirement fund manipulation,PN
1.49E+18,"I really hope Putin’s ego doesn’t get the best of him. \n\nIf Russia invades Ukraine, we will ALL need to buckle up. We will most likely feel the effects in one way or another. \n\nThe subsequent sanctions on Russia will cause them to retaliate using some sort of cyber methods. https://t.co/Xa4Lecfo1d",UC
1.49E+18,#Donbas #Ukraine Occupiers violate ceasefire near Stanytsia Luhanska https://t.co/2mjPOap8RV,DY
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback - CNN Politics https://t.co/eeyHcS9wlf",PY
1.49E+18,"Ukraine crisis: No sign of Russian de-escalation, Nato chief says. https://t.co/QIvffFdame",PY
1.49E+18,"Exercices by #Ukraine Regime Forces were Held Today Using Modern weapons supplied by the West,#NATO Countries,#Ukraine is attacking the #Donbass since 2014,DID THE West Reports of those attacks,Yes,Don,t retweet NO retweet.#Donetsk,#Lugansk. https://t.co/JaetWEnfLx",PY
1.49E+18,"We are thirty allies, on both sides of the Atlantic.\n\nWe are working in lockstep to protect and defend the rules-based international order. \n\nWe are steadfast in our support of Ukraine’s sovereignty and territorial integrity. \n\n#WeAreNATO https://t.co/l8A3cbeskc",UC
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback (via @Kevinliptakcnn)\nhttps://t.co/Y5bK6is7xZ",PY
1.49E+18,"Today Ukrainians are coming together to mark their National Unity Day. The UK and Ukraine share fundamental values of peace, freedom, democracy, and respect. Our continued support for Ukraine is unwavering #StandWithUkraine https://t.co/iTuPCxxk5i",UC
1.49E+18,"NEW: Sr. administration official says Russia has added 7,000 troops along Ukraine border, despite claim of withdrawing troops. \n\nOfficial on Russia's claim of de-escalation: ""We now know it was false.""\n\n(h/t @PatrickDManning)",PY
1.49E+18,"I really fukking hate this!!!! - US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback - CNN Politics https://t.co/Tu6PZD8UQn",PY
1.49E+18,"@fragoua @GermanAmbUSA Correct. For the past 20 years NATO has been focused on counterterrorism, not Russia - although thanks to Putin's imperial aggression, that's changing back quick",UC
1.49E+18,NATO boss Stoltenberg says Russian threat is ‘new normal’  https://t.co/zNo8puVsJr,UC
1.49E+18,"CNN US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback",PY
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback\nhttps://t.co/T8nXPA73V6. If IT STARTS GET READY FOR ONE OF THE BIGGEST WARS IN MODERN TIMES!!!",PY
1.49E+18,"Russia bombs Kiev!\n\nOh no, that is Israel bombing Damascus.\nhttps://t.co/NwRH9U7jBt",DN
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback - CNN Politics\n\n😳😳😳 https://t.co/1f06ZS5Xk7",PY
1.49E+18,"""American citizens should leave now,"" Biden tells NBC about Ukraine. “It’s not like we’re dealing with a terrorist organization. We’re dealing with one of the largest armies in the world. It’s a very different situation and things could go crazy quickly.”\nhttps://t.co/ed0ZOSzspV",DY
1.49E+18,yo #Putin #NATO was formed because of Stalin's aggressive post WWII actions in Eastern Europe. No Stalin aggression probably no NATO. Get a clue. Repeating history isn't going to get you what you want. Why shouldn't Ukraine join NATO in the face of your aggressive saber rattling.,UC
1.49E+18,"In Ukraine right now, hackers are attacking state-owned Privatbank &amp; Oschadbank, as well as Ministry of Defense. ATMs &amp; banking services interrupted. MOD and Armed Forces websites are down (picture below). Confirmed by gov's Center for Strategic Comms and Info Security of Ukraine https://t.co/BGhPcfhoCM",DY
1.49E+18,Let's be clear: America and its European allies stand with Ukraine and against Russian aggression. A violation of Ukrainian’s sovereignty will have consequences for Russia.,UC
1.49E+18,"US says #Russia has added 7,000 troops along #Ukraine border, despite claims of pullback\nhttps://t.co/0bh2mAtzzP https://t.co/nPMJ8FtCFd",PY
1.49E+18,OMG 😳 \n\nUS official: Russia adds 7K more troops near Ukraine border (from @AP) https://t.co/iTke6giQsc,PY
1.49E+18,"A new Russian helicopter gunship unit has arrived in Belarus. — 1 hour 45 minute flight to #Ukraine’s capital city with full combat load, per U.S. officials via FOX",PY
1.49E+18,"NATO weighs new combat units for central, SE Europe \n\nhttps://t.co/zUcHQUcnOp https://t.co/secqlItGUV",UC
1.49E+18,"""I am not one of those who believe this will be settled by some agreement or that it will end soon.\n\nWe are talking about Russia, which does not respect agreements and international treaties and which has occupied Crimea for eight years.""",PY
1.49E+18,"Today is the #DayOfUnity in Ukraine. No amount of pressure on 🇺🇦 &amp; its people can undermine the strength of their determination to stand for #Ukraine, sovereign choice, democracy. \n\nOur support is unwavering &amp; our message clear: we #StandWithUkraine. 💙💛\n\n#UnitedWithUkraine https://t.co/qse3F7lRfu",UC
1.49E+18,"Russia likely to launch 'limited' attack against Ukraine, Estonia foreign intelligence agents say #SmartNews  https://t.co/suxzcrjU0k",DY
1.49E+18,$SPY Russia about to bomb Ukraine soon 📌,DY
1.49E+18,"“We’ll know it when we see it,” Jen Psaki says when asked what the US would consider meaningful, verifiable pullback by Russia. Secretary Blinken said today that they have seen none so far.",PY
1.49E+18,Latin America may think Russia invading Ukraine would be a godsend. But it wouldn’t be | Opinion https://t.co/cOemWM45px,UC
1.49E+18,"@20thgrader If Putin wanted to take Ukraine, believe me he had the manpower to do it. I think 20 million Russians died in world war II and they still won. Biden stubbed his toe and that's why he didn't fight against the Nazis. He really wanted to but his toe got infected after that",UC
1.49E+18,"BREAKING: Russian attack on Ukraine 'still very much a possibility,' US President Joe Biden says - @AFP",PY
1.49E+18,"Biden, Scholz Highlight NATO Reinforcements If Russia Invades Ukraine | https://t.co/IHZPYdDRfd https://t.co/yz3aoHnV12 via @Newsmax",UC
1.49E+18,"@JoshEakle Not a U. S. problem. IF (and I seriously doubt it will happen) Russia invades Ukraine, that is for Ukraine to figure out. I'm tired of the U. S. being World Police, and our sons and daughters dying overseas.",DN
1.49E+18,"@herulume @realandrerlopes tbh, i think NATO should be ready to mobilize its armed forces, not providing lethal aid. I'd much rather for Ukrainians to immediately surrender without a fully deployed NATO army if Putin does decide to invade.",PY
1.49E+18,"US says #Russia has added 7,000 troops along #Ukraine border, despite claims by #Putin of pullback - CNN Politics https://t.co/shozmDESyK",PY
1.49E+18,"""We have to recognize that propaganda and misinformation is part of the tool kit used by Mr. Putin. So, you cannot believe what he says… We know the troops are still on the border, they're still accumulating more troops on the border” -@SenatorCardin https://t.co/53Wws4cnFV",PY
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback - CNN Politics https://t.co/M8TIWV2jkG",PY
1.49E+18,NOT A DEESCALATION…\nUS official: Russia adds 7K more troops near Ukraine border (from @AP) https://t.co/wGKUYoafpL,PY
1.49E+18,🚨🇷🇺🇺🇸🇺🇦\nUS official: Russia adds 7K more troops near Ukraine border (from @AP) https://t.co/GNYsvIgZHQ,PY
1.49E+18,Just got off the phone with President Putin.  He told me that this valentines day the only thing he wants to invade is our hearts. ❤️❤️❤️,PN
1.49E+18,"UK defense chief says no evidence of Russian troop withdraw, instead, sees the opposite, a build up that continues near Ukraine. Says vehicles, helicopters, and field hospitals have been seen moving towards the border. (ht @haynesdeborah)",DY
1.49E+18,"“The day after the war begins, everything changes. President Biden will be stronger at home, not weaker…It will be a war of aggression launched by a dictator. It will be Putin’s war. We need to do our best to make sure it is not Putin’s victory.” https://t.co/bXcXZgQToB",PY
1.49E+18,"RT @AP: BREAKING: Russia has added as many as 7,000 troops near the Ukraine border in recent days, contrary to claims by President Vladimir Putin that troops would be pulled back from the region, according to a senior Biden administration official. https://t.co/gvX4moyFyC",PY
1.49E+18,Ukraine says the DDOS attacks on it’s networks share infrastructure with the attacks last month that defaced government websites and planted wiping code. Calls the current situation “unprecedented.” https://t.co/0VP0mLGUeI,DY
1.49E+18,Biden has set us up for disaster by giving Russia control of our oil supply. My uncle was a B-17 Captain in WWII.  His last mission was to bomb an oil refinery to prevent Hitler from getting fuel.  Russia just has to stop providing oil and won't have to bomb our refineries.,UC
1.49E+18,"Keep in mind, Jesse Watters at ⁦@FoxNews⁩ still says all this Russia/Ukraine military buildup is completely made up by Biden. 🤦🏻\n\nUS says Russia has added 7,000 troops along Ukraine border, despite claims of pullback\nhttps://t.co/LNVbDCIDWf",UC
1.49E+18,Mi-28N attack helicopters in Belgorod. https://t.co/miIvkeH4mG,PY
1.49E+18,"At this point, anyone declaring the west as the aggressor throwing away diplomacy is absolutely mentally handicapped. There is no reasonable logic to conclude that Russia - after invading, continued incursions, continued threats to Ukraine, and rejection of talks is the victim. https://t.co/gwxlnOlaDp",PY
1.49E+18,"No surprise. While Russia claimed it was withdrawing troops, western security officials have been warning for days that Moscow is just shifting troops around - a normal practice since last spring https://t.co/ZzUMTFUCRK",PY
1.49E+18,"We all stand strong with Ukraine on its sovereignty, independence, territorial integrity and freedom to choose its destiny.\n\nToday, we celebrate the #DayOfUnity!\n\n#StandWithUkraine 🇵🇱🤝🇺🇦 https://t.co/cnGnwfIlkf",UC
1.49E+18,"Yoo-hoo, Mr. Putin. Why are you building that bridge? \n\nEveryone knows that’s not the way back to Moscow. \n\nSilly man. 😎",PY
1.49E+18,"U.S. says Russia's claims of troop withdrawal were ""false"" https://t.co/lWlJVQBUjb",PY
1.49E+18,"A high-volume cyberattack that temporarily blocked access to the websites of Ukrainian defense agencies and banks on Tuesday was ""the largest [such attack] in the history of Ukraine,"" according to a government minister https://t.co/qk30s2dD7P",DY
1.49E+18,On the ground in Ukraine on 'invasion day' &amp; Trudeau's Martial law (w/ G... https://t.co/duUFSvSpDT via @YouTube,DN
1.49E+18,"I'd agree. I think it has worked really well, forcing Russia to go through its playbook with a series of what become in effect damp squibs.\n\nThe Russian playbook requires each stage to enable the next. That enabling isn't happening. So the plan isn't working as it should. https://t.co/Nf0kzlTROm",UC
1.49E+18,"So the outlines of Russian strategy are appearing. State Investigation Committee today opened criminal case re mass graves in Luhansk + Donetsk. It looks like it will be genocide, genocide, genocide, folks — as a way of turning Russians against Ukraine\nhttps://t.co/tYkQYqGbdf",PY
1.49E+18,Ambassadors of several European countries in India with Ukraine's Envoy Igor Polikha on Wednesday as part of ‘Day of Unity’ to show solidarity #UkraineCrisis @MFA_Ukraine https://t.co/ATQXLHJAOw,UC
1.49E+18,US official: Russia adds 7K more troops near Ukraine border via ⁦@AamerISmad⁩  https://t.co/2vaxppojxl,PY
1.49E+18,"Thread on Russia’s bigger strategic play in Africa, probably designed to really put the squeeze on Europe 👇🏻 https://t.co/w9Ejf2liG6",PN
1.49E+18,Boxing legend and Kyiv mayor Vitali Klitschko weighs in on Ukraine-Russia crisis. https://t.co/nRS0y242ny,UC
1.49E+18,#J202 US official: Russia adds 7K more troops near Ukraine border (from @AP) https://t.co/jLAJQg8v5S,PY
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback - CNNPolitics https://t.co/aIPjwL7PZR",PY
1.49E+18,"US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback\n\nhttps://t.co/nLum0mrEBe",PY
1.49E+18,"@EnergyEntity @JChurchRadio @LueElizondo Yeah, after 70+ years of covering up the government is now flipping its narrative when there’s always Russia and China to focus on. https://t.co/eJIOPSpPkD",PN
1.49E+18,US official: Russia adds 7K more troops near Ukraine border (from @AP) https://t.co/AihoFgmWli,PY
1.49E+18,"With respect to the #Russia - #Ukraine public discourse, particularly on Twitter, I have the following thoughts:\n\nFirstly, I am deeply appreciative of private #Russian citizens, especially resident #Russians , who engage with Westerners in good faith, as Russia is not free.\n\n1/2",UC
1.49E+18,"If Russian President Putin has decided against invading Ukraine, it's likely because the U.S. and its allies have made the costs too high. https://t.co/0TXUueYNxv",UC
1.49E+18,@20thgrader So what about the bridge Russian soldiers building connecting Belarus with Ukraine.  Ukraine needs to now blow it up there side of it. This is how Russia is gonna sneak into Kyiv. Just saying,PY
1.49E+18,Russia’s official embassy page memeing the Ukraine invasion. We live in a simulation. https://t.co/ubWKHy3bBW,UC
1.49E+18,NATO to draw up plans for new combat units in central and southeastern Europe in response to Russian activities in around Ukraine.,UC
1.49E+18,"BREAKING: Russia has added as many as 7,000 troops near the Ukraine border in recent days, contrary to claims by President Vladimir Putin that troops would be pulled back from the region, according to a senior Biden administration official. https://t.co/sDi8v9Q6Of",PY
1.49E+18,For “Russia will invade Ukraine on the 16th!!!!” There doesn’t seem to be a lot of coverage of this new war that’s just started. https://t.co/DVm7S2IXCO,DN
1.49E+18,The reason the US wants war in Ukraine is ultimately all about the dollar — RT World News https://t.co/5RFveEF3ME,PY
1.49E+18,"President @vonderLeyen and I are committed to the sovereignty and territorial integrity of Ukraine – and we’re both deeply concerned by Russia’s aggressive actions. We spoke on the phone about that and other issues today, and we’ll continue to work together on all of them.",PY
1.49E+18,"@dervish2115 @GermanAmbUSA What better way to promote peace and security than to have Ukraine in NATO.  NATO is a defensive organization, so Ukraine would feel safe, and Russia would have less incentive to be aggressive.  Russia’s POV is ridiculous.",UC
1.49E+18,THOSE WHO LOVE WAR PLAN TO FLOCK TO UKRAINE TO FIGHT FROM VARIOUS NATIONS - IN THE EVENT OF RUSSIAN INVASION. https://t.co/FOz9hCV5h0,UC
1.49E+18,"New joint statement signed by Schumer and McConnell vows a ""bipartisan message of solidarity and resolve to the people of Ukraine."" Meanwhile, Republicans release a partisan sanctions bill slammed by the Democratic foreign relations chair, who says division only ""benefits Putin."" https://t.co/U3gGDj2xK0",UC
1.49E+18,@Angry_Staffer Will Russia invade or back off?,UC
1.49E+18,"The UK media are nothing but sensationalist #propaganda rags! I’m glad #Russia are amused.\n\n“US and UK #disinformation media: Please announce the schedule of our ‘invasions’ for the coming year. I would like to plan a vacation,” #Zakharova joked.”\n\nhttps://t.co/lhGvu7eUXg",DN
1.49E+18,"#Estonia's foreign intelligence service chief says #Russia is likely to launch a limited military attack on #Ukraine, occupying chunks of Ukrainian territory.",DY
1.49E+18,"I think this is a good time to point out that eight days before Russia invaded Georgia, they announced they were pulling out. #DefendUkraine https://t.co/z41UydXVzY",PY
1.49E+18,"Russian troops along Ukraine's borders are ""well over 150,000,"" says @USAmbOSCE: https://t.co/7MpO92ewxl",PY
1.49E+18,Why should the world believe the lying terrorist putin.  Why does putin need to invade others homeland.  Putin and trump cut from the same cloth !!!,PY
1.49E+18,"Russia has added as many as 7,000 troops near the Ukraine border in recent days, contrary to claims by President Vladimir Putin that troops would be pulled back from the region, a senior Biden administration official said Wednesday. https://t.co/qcxLhCDWeI",PY
1.49E+18,In WHAT world does a country ANNOUNCE THE DAY they’ll be carrying out an enemy attack? 😂,UC
1.49E+18,"Putin has seriously wounded Ukraine's economy without firing a single shot - by Anders Åslund, Senior Fellow Stockholm Free World Forum,  https://t.co/10VZTe0AIW #actnearn",PN
1.49E+18,Mother of god just fucking stop trying to make war with Russia happen. https://t.co/k2p64W2Y2K,PN
1.49E+18,Did the Biden TV scheduled Ukraine invasion happen yet? \n\nOr is it all BS like I've been saying?,DN
