1.49E+18,Covid is over. \n\nWar with Russia is over. \n\nMedia is trying SO hard to keep you scared https://t.co/z64HLFCwxj,PN
1.49E+18,"@juliaioffe Ryabkov, the peace maker:\n"" Ryabkov noted that “it all depends on the action by our U.S. counterparts,” pointing to Russian President Vladimir Putin's warning that Moscow could take military-technical measures if the U.S. provokes the Kremlin and turns up military pressure on it.",UC
1.49E+18,"""While there is cautious optimism in the West that Russia has, indeed, begun a withdrawal, it is misplaced,"" writes @annaborsh in @19_forty_five. https://t.co/IGzPwWyZ8E",PY
1.49E+18,"The White House says this was intentional. ""We've seen a dramatic acceleration &amp; buildup of troops &amp; so the President said, very carefully, encircling Ukraine on the border &amp; also in Belarus,"" Psaki says, adding it was ""important to give an assessment of where things stand."" https://t.co/gHJfqs9C9O",PY
1.49E+18,"Geopolitical expert Tommy Tuberville weighed in on the Russia-Ukraine conflict this morning, saying that China is causing it, and all we need to do is be an “intermidderary” (that’s what he said) between Putin and Zelensky and it will all get worked out. https://t.co/FGdMuHy7lw",PN
1.49E+18,@unusual_whales Russia pretending like they’re just running drills with 150k troops surrounding Ukraine.,PY
1.49E+18,@BNONews Putin is playing Biden like a fiddle,PN
1.49E+18,$SPY Olympics and Sunday that’s when Russia make this move. Not that I want it to ↔,PY
1.49E+18,Biden warns Russia that war on Ukraine would be ‘bloody and destructive’\nhttps://t.co/4mY085Dn3i https://t.co/zeznn2odPj,UC
1.49E+18,@Keck553 @JoeBiden I'm more concerned about Russia going in to Ukraine followed by China in to Taiwan then Iran into Israel.  Not to mention stopping Kim Jong Un from doing whatever he plans on doing just to stay relevant,UC
1.49E+18,@EmbassyofRussia @mfa_russia Mass graves of ethnic Russians killed in Chechnya by the Russian army. Russia is a criminal state. The only reason Russia has not invaded Ukraine again now is that Ukraine is strong and ready to give Russia a bloody nose. https://t.co/T5yCdizNNs,UC
1.49E+18,"Tomorrow, I'll be traveling to @NATO to discuss Russia’s military buildup in and around Ukraine. Then, on to Poland and Lithuania to meet with senior government and military leaders. #WeAreNATO https://t.co/VDfSUlQIaa",UC
1.49E+18,TODAY @ 330pm - Peace Talk: Understanding the Crisis in Ukraine. Register: https://t.co/VL5PAXaz7h https://t.co/vkQiLLwRvj,UC
1.49E+18,no it ain’t funny but Putin was like yeah we finna pull back and instead of removing soldiers he put more on the border😭 I’m gjdhsjsbksns whyyyyyy would he do that LMAOOOOOO,PY
1.49E+18,"From BNC news - Russia's contradictory moves are leading officials from other countries to wonder if diplomacy is still possible. @nolahaynes_, the @wcapswestcoast West Coast Director, and Nayyera Haq (@nayyeroar) discuss on #TheWorldTonight. https://t.co/xvTsepnhce",UC
1.49E+18,"Watch this space. Putin didn't use the word, ""genocide"", by accident the other day when describing Donbas.  This could easily become his predicate for war. Remember, in 2014, he annexed Crimea to allegedly protect Russians there from Ukrainian ""Nazis."" https://t.co/va79ssSKSK",PY
1.49E+18,"@ablington Russia's population is 125 million or so, pretty sure they can scrounge up a couple hundred thousand more to be bad guys.",UC
1.49E+18,"If you are the weirdo that wants war with Russia, remember we lost to guys in Toyotas, imagine a well trained and equipped standing army. Stop sending poor people to die in rich men's wars.",UC
1.49E+18,War is imminent according to multiple sources.  Plus this little gem that popped up #Pripyat #ukraine #russia #NATO #bridge https://t.co/PrBBW35v7I,DY
1.49E+18,"NOW: Speaking in Brussels, NATO's @jensstoltenberg calls the Russian threat vs Ukraine the ""most serious security crisis in decades.""\n\n""There are signs from Moscow diplomacy should continue. But so far we see no signs of de-escalation on the ground, not troops or equipment.""",PY
1.49E+18,"The Kremlin's aim is to make Ukraine a failed state, which they believe they can achieve by applying constant pressure and isolating UKR from the Black Sea, without actually launching a new offensive. 3/",PN
1.49E+18,"Goodnight #Ukraine. Putin will keep Russian forces massed along #Ukrainian border, as Russia's little dictator likes the world stage attention - likes countries leaders visiting/calling him. We can also expect ramping up of 🇷🇺 disinformation against 🇺🇦 &amp; its army in the #Donbas. https://t.co/HiBN5dJZHB",UC
1.49E+18,Great to speak to UK FM @Trussliz. 🇬🇧 and 🇳🇿 are both deeply concerned about Russia’s military build-up on Ukraine’s border. We call upon Russia to de-escalate immediately and reiterate our support for 🇺🇦’s sovereignty and territorial integrity. #StandWithUkraine https://t.co/69DVle6ooS,UC
1.49E+18,"The currently deployed Russian land and naval forces are like a boa constrictor around Ukraine, choking its economy and further threatening its sovereignty. 2/",UC
1.49E+18,"American and former US Marine, Trevor Reed has been wrongfully imprisoned in Russia since Aug 2019. As Russia prepares to go to war with Ukraine, his family in Texas are very worried.\n\nTrevor's parents, Joey and Paula Reed tell us what the US government needs to do to free Trevor https://t.co/b2pNqk5UOW",UC
1.49E+18,Did the White House write this?\n“China’s top leaders have spent days weighing how far Beijing should go to back Russian President Vladimir Putin and how to manage a partnership many call a marriage of convenience as opposed to one of conviction.”,UC
1.49E+18,"Ukraine defies invasion threat, as Nato sees no Russian pullback #FMTNews https://t.co/vwKVHtJ0Mo",UC
1.49E+18,"As War Talk Cools in Ukraine, Jockeying for Diplomatic Advantage Begins by BY ANDREW E. KRAMER AND ANTON TROIANOVSKI https://t.co/ErDhbCsU67",PN
1.49E+18,"THREAD on Ukraine: It feels like we're watching a slow-motion train wreck happening before our eyes... and make no mistake, Putin is driving that train, unless we can get the initiative. 1/",PY
1.49E+18,Russia's military has been building up since last March with little deterrence from @POTUS. The Biden @WHgov must not underestimate Putin's desire to take over Ukraine. https://t.co/4OYwWvzonS,PY
1.49E+18,Sounds like they are getting ready for war. I'm never in favour of wars but somebody needs to sort Putin out..... https://t.co/6MIoETc8Zd,PY
1.49E+18,"#Russia’s recognition of #Donetsk and #Luhansk as independent states will only bring more instability to #Donbas. #Putin has already brought immense suffering to this region since 2014, and it’s clear he’s not done using it as a tool in his imperialist pursuits.",PY
1.49E+18,Good thread on Russian aggression towards Ukraine. https://t.co/UgdES1bOa8,UC
1.49E+18,Gen. Jack Keane: Why diplomacy with Putin may have a chance https://t.co/6k2Rp8jVro via @YouTube,UC
1.49E+18,"#BREAKING: Senior U.S. administration official says Russia could use false pretext to invade Ukraine ""at any time,"" including false claims about alleged discovery of mass grave of people killed by Ukrainian forces - BuzzFeed\nhttps://t.co/pprGBZNWRo",DY
1.49E+18,"Almost simultaneous developments in several places—Ukraine and Belarus in Eastern Europe, the South Caucasus, and Central Asia—illustrate how Russia’s approach to its geographical periphery is changing.\n\n@DmitriTrenin writes on Russian foreign policy: https://t.co/6foOW4D59s",UC
1.49E+18,"For Georgia as a country with its own territories occupied, Ukraine’s #DayofNationalUnity is particularly significant in face of the current difficult challenges. \n\nWe #StandWithUkraine 🇺🇦",UC
1.49E+18,BREAKING: The US says Russia is not moving forces away from Ukraine's borders but is instead moving critical forces closer to the border,PY
1.49E+18,"It is highly probable that Kyiv will embark on a combat operation in Donbas, Kremlin Spokesman Dmitry Peskov said on Wednesday\n\nRussia keeps talking about something that is not going to happen - a Ukrainian attack on Donbas. This is all about setting up an invasion pretext",PY
1.49E+18,The very reason why our Union was created is to put an end to all European wars.\n\nOur call on Russia is crystal clear: do not choose war.\n\nRead President @vonderleyen's speech at the European Parliament Plenary → https://t.co/9UioH3uPl7,UC
1.49E+18,"A message to President Vladimir Putin: Grow up! You have been a bully for far too long. I’m not Ukrainian and I will never be. However, Ukraine 🇺🇦 has the right to their self determination. You don’t get to decide what’s best for Ukraine 🇺🇦 1/2.",UC
1.49E+18,Biden warns Americans about the impact of the Ukraine crisis | Analysis https://t.co/6soX1dMwZB,UC
1.49E+18,"Yesterday Vladimir Putin's Russia massed 100,000 troops surrounding the borders of Ukraine under threats of invasion, and here in Geneva the U.N. Human Rights Council met ahead of its upcoming session and announced its plan to adopt four resolutions to condemn Israel.",PY
1.49E+18,"If Trump had still remained president then #Putin would have invaded and taken over #Ukraine by this date. I’m glad we have a president who could unite our traditional allies against an aggressive adversary. Im praying for peace, but totalitarianism &amp; fascism cannot succeed.",UC
1.49E+18,"Even as the threat of war looms over #Ukraine, a group of Ukrainian journalists reached out to @ColoradoSun today to learn more about membership and building community around news 1/5",UC
1.49E+18,@JustinTrudeau How about Ukraine's aggression in Donbass region such as artillery fire on Russian-speaking civilians? Murders? Torture? Burning down houses? Execution squads? All have been documented by OSCE. Do you stand by that as well? @JustinTrudeau and @melaniejoly,UC
1.49E+18,I'm so confused.  Saudi Arabia is actively bombing Yemen yet we're doing nothing and not even talking about it.  Yet Russia and Ukraine both say no invasion and that's all we hear all day every day.,PN
1.49E+18,@wolfblitzer hey Wolf. U do know most of these politicians have been saying this week or two weeks for 3 months …when Russia will invade Ukraine . They ll do anything to get publicity. I say within 9 days . That sounds more intriguing,DN
1.49E+18,"We urge Russia, in the strongest possible terms, to choose the path of diplomacy, and to immediately reverse its build-up and withdraw its forces from Ukraine.\n\nRead the Statement by NATO Defence Ministers on the situation in and around Ukraine → https://t.co/fhsz0kflpr https://t.co/ppEngUaVRs",UC
1.49E+18,President Biden is warning that gas prices could get higher if Russian President Putin chooses to invade Ukraine.\n\n https://t.co/qxHKF5GJM8,UC
1.49E+18,Looks like Putin is playing a “good cop” role and not planning to recognize Donbas breakaway territories as independent https://t.co/2tfOhbtBKk,PN
1.49E+18,Russia has invaded!!!,DY
1.49E+18,Russia bout to pop tf off I see,DY
1.49E+18,"As I've been telling you, #Russia is going with ""genocide of Russian speakers"" as its main pretext. Watch this space.\nhttps://t.co/g82Ve1lGLf https://t.co/3sk7ePnXjX",PY
1.49E+18,"“Ukraine is Europe, and Ukrainian security is European security!” #ALDEParty Acting Co-President @ilhankyuchyuk speaks on #Ukraine today in @Europarl_EN Plenary 🇪🇺🇺🇦\n@RenewEurope https://t.co/fbRpwZeQz7",UC
1.49E+18,"NEW:\n\n'We now know it's false'​ -​ ​Senior ​Biden ​Administration Official​ just told reporters about #Russia's de-escalation claims.\n\n​Some Russian troops arrived in the region 'even today', per official\n\n#StopPutin\n\n#StandWithUkraine \n\n#RussiaUkraineCrisis",PY
1.49E+18,Wasn’t Russia supposed to invade Ukraine today?,DN
1.49E+18,"As the U.S. and #NATO continue to see #evidence that #Russia is not de-escalating, #Putin ’s strategy and why delaying the #attack may be in his best #interest. https://t.co/1w51Nf79EY",UC
1.49E+18,"@spectatorindex Russia: Sends soldiers for exercises on its own territory \n\nNATO: RUSSIANS ARE INVADING UKRAINE ANY DAY NOW! WE REFUSE RUSSIAN AGGRESSION AND WILL SEND MILITARY AID TO UKRAINE! \n\nRussia: Finishes exercises, returns to normal  positions. \n\nNATO: WE SUCCESSFULLY DETERRED RUSSIA",DN
1.49E+18,"#Ukraine says faced biggest DDOS attack in history; attack still continues; see no infrastructure, financial losses from attack\n\n#RussiaUkraineCrisis #Russia #cyberattacks https://t.co/CCpAZ8vfzV",DY
1.49E+18,"With the continuing threat of Russia invading Ukraine, a foreign policy crisis is colliding with one of President Joe Biden's political vulnerabilities: rising gasoline prices at home.\n\n https://t.co/qxHKF5GJM8",UC
1.49E+18,"So the conspiracy theory is that Jake engineered the deployment of 150,000 Russian troops encircling Ukraine to reduce news coverage of conspiracy theories about 2016. Pure insanity. https://t.co/girQAR0oCr",UC
1.49E+18,"Is Joe Biden trying to start a war with Russia to cover up his corruption in Ukraine and deflect from inflation, anger of the US population and failed covid tyranny? #Bidenflation #BidenWorstPresidentEver",PN
1.49E+18,"Russian convoys near Rechitsa, Belarus appear to have departed and moved further west, according to today's imagery. \n\nU.S. officials indicated this week that more Russian units were moving into ""attack positions.""\n\n📷:@Maxar https://t.co/Dkz2hcMvYf",DY
1.49E+18,"#BREAKING #Russia #Ukraine #Diplomacy\nRussia ForMin Lavrov tells Blinken Russia’s response to US proposals to come in few days https://t.co/gbjNddJ5jz\n\nAnd see Russia's UN Envoy @Dpol_un on #Ukraine, coming tonight on @CBSNews Streaming\n\n📷 Blinken Lavov in less stressful times https://t.co/knS5MI09Tk",UC
1.49E+18,"Never mind the threat of Russia invading Ukraine, I’m far more worried about the threat of Trudeau invading Canada. https://t.co/0u9OYJ5LMC",UC
1.49E+18,Diplomacy in full swing - long tables are so last week...\n#UkraineInvasion #UkraineCrisis #Putin #Scholz https://t.co/499w7BUlA1,UC
1.49E+18,"""Russia relies on confusion, Russia relies on obfuscation, Russia relies on misinformation and disinformation to cover its tracks.""\n\nState Department Spokesman Ned Price warns about Russian lies.  \n\nFULL: https://t.co/UCmyDk6d3Y https://t.co/va60i8301V",UC
1.49E+18,UKRAINE UPDATE: Defense Website Hacked! Russia Is ACTUALLY Increasing Tr... https://t.co/CW6QIpm3t0 via @YouTube,PY
1.49E+18,"$SPY And now they estimate 170,000 near Ukraine border. They literally showed one video of a few tanks on a train 😂. Putin taking over 👉 https://t.co/cMAnn36wKS",DY
1.49E+18,"The key time frame to watch for the prospect of a Russian invasion of Ukraine is shortly after Feb. 20, analysts say https://t.co/4EyQUjP4cO",UC
1.49E+18,"NATO: ""The Russian military is building field hospitals along the border with Ukraine.""",DY
1.49E+18,"@johnadams20010 @SU_57R @EndGameWW3 I think people mistook how the information was presented. It was a possibly, based on credible intelligence, that Russia would invade on the 16th. No intelligence analyst alive would say that they were absolutely going to invade. It was always just a possibility.",UC
1.49E+18,The Ukrainian government says 150K troops isn’t enough for a full scale invasion. \n\nI don’t think Putin plans that. He wants to cut up Ukraine and assume control of it slice by slice.,PN
1.49E+18,"Russian troops are still in place at Osipovichi in Belarus, and satellite photos indicate that Russia is building a field hospital. \n\nWestern officials have worried that Russia bringing forward blood banks and field hospitals could be an indicator of Kremlin plans.\n\n📷:@Maxar https://t.co/Ew9825BwLI",DY
1.49E+18,"Several websites in Ukraine, including webpages of the Ukrainian Ministry of Defense and websites of at least two banks are not working #Ukraine #Russia",DY
1.49E+18,"I'll put my reputation on the line: There is now zero chance that Russia suddenly invades Ukraine. \n\nIt doesn't mean the crisis is over – far from it – but the ""sudden invasion"" scenario is off the table. \n\nHere's why. 🧵 https://t.co/2JYAkukWkN",DN
1.49E+18,'Putin is NOT bluffing': Top US diplomat in Ukraine calls Russia 'bullies' https://t.co/pub7Ar0urG,PY
1.49E+18,@RachelSwanSong I’m glued to the news to see if the Ruskies have invaded Ukraine yet.,UC
1.49E+18,"@JustinTrudeau Arming and training the Azov Battalion and desperately trying to start a meaningless war with Russia is not a commitment to unity, security or even sovereignty.",PY
1.49E+18,"@CBSEveningNews @margbrennan @cbsnews still pushing ""Wag The Dog"" story.\nPutin is overdue for his Feb. 16th invasion:\nhttps://t.co/vbDpnQmvUW",DN
1.49E+18,"@Clohrillini @coleyhiles1 @Reuters Not really - we’ve said we won’t send troops if Russia invaded Ukraine. We won’t like it, but we won’t oppose it directly",UC
1.49E+18,Who’s got money on China kicking things off with Taiwan after the Olympics? Any takers? Maybe Russia is waiting to start things off and “pass the torch” to China.. #china #russia #ukraine #usa #letsgo,UC
1.49E+18,"US, NATO Say Russia Still Building Troops On Border With Ukraine\nhttps://t.co/itD9bBoe6q",PY
1.49E+18,@jimsciutto This time they've had them openly sitting on the border and NOT going into Ukraine for four-five months. I'm no expert but to me that suggests their goals for this operation might be different from the ones they had for that one.,PY
1.49E+18,This is going to happen. The world must stop putin. https://t.co/VpynPARZKJ,DY
1.49E+18,New satellite imagery via @Maxar confirm it's a pontoon bridge constructed by Russia/Belarus military.\n\nh/t @ChristopherJM https://t.co/bFZMKjtFWF,PY
1.49E+18,Government and MSM been awfully quiet about COOFID all the sudden. The narrative is dead - for now - and the Russia/Ukraine narrative is providing cover fire for everyone involved in the last 2 years of crimes against humanity to scatter.,PN
1.49E+18,@EmbassyofRussia @mfa_russia It’s weird how a country as huge as the USSR has such a weak and feeble economy. Putins too tiny to take on an actual fight. Bully’s never win.,PN
1.49E+18,"""What I'm concerned about is that [Russia is] playing shell games again, so they will withdraw and leave equipment in random places [for later use]."" — @MassDara https://t.co/M1iSlp2x2r",PN
1.49E+18,"Today @OlafScholz is coming to Kyiv.  Germany is not providing defensive weapons to Ukraine, selling dual-use products to 🇷🇺, moves on with NS2. 🇩🇪 makes big money on serving Putin &amp; thus contributes to war. We demand Germany to #BlockPutinWallets 👇 https://t.co/8KurTZMBSb",UC
1.49E+18,"@Noahpinion Ukraine and this, especially one idea in it which few seem to be considering, which is ""what happens if 'nothing happens?'"":\nhttps://t.co/y0Af3uEWGR",UC
1.49E+18,Why U.S. Spies Can Watch Russian Troops but Not Guess Putin’s Next Move on Ukraine \nhttps://t.co/ceaAiPQ4EL via @WSJ,UC
1.49E+18,"Russia-Ukraine: From the end of the Russian military exercise to the cyber attack on Ukraine, read all the updates in 10 points https://t.co/udaWSBO0J6",UC
1.49E+18,Europe is bracing for a possible huge influx of refugees if Russia attacks Ukraine https://t.co/Up2f9ZrqR1,UC
1.49E+18,@VP's staff announced her schedule in Munich: She meets w/ NATO Secretary General Stoltenberg and members of the Baltic states on Friday. Her speech on the Russia-Ukraine situation is Saturday and she'll also meet with Ukraine’s President Zelensky &amp; Chancellor Scholz of Germany.,UC
1.49E+18,"""Putin may not yet have made a final decision, and Moscow has left the door ajar for negotiation. But it is hard to escape the conclusion that the Kremlin is painting itself ever tighter into a corner."" — @steven_pifer (@StanfordCISAC) https://t.co/JXLeQPcCOa",PY
1.49E+18,"The State Dept has stood up a task force on Ukraine in recent days, says @StateDeptSpox. He says it’s a large team operating. Task forces are often stood up at the department to coordinate response to high-level situations, often crises, that cut across bureaus &amp; agencies.",PY
1.49E+18,"Ukraine crisis: Russian warships in waters off Japan are a warning to Tokyo against siding with US, experts say https://t.co/0i7oHsuTzI #SmartNews",UC
1.49E+18,"If Putin invades Ukraine, the whole world will feel it https://t.co/PmS3cPchTY",UC
1.49E+18,News said Poland will be open for refugees in case of Ukraine-Russia war. Just wonder if Poland is ready for a few millions refugees expected to be escaped from Ukraine! https://t.co/nP2kBkKyxr,UC
1.49E+18,"U.K. Chief of Defence Intelligence Lt. Gen Hockenhull says there's no evidence of a Russian withdrawal, and the military build up continues. 'This includes sightings of additional armoured vehicles, helicopters and a field hospital moving towards Ukraine’s borders.'",PY
1.49E+18,BREAKING: Estonia’s foreign intelligence chief says Russia will likely launch a limited military attack on Ukraine,DY
1.49E+18,Seems Russia ain’t playing by Brandon’s rules or timeline.,PN
1.49E+18,"Mi-25 and Mi-8 attack helicopters were seen flying over Baranavichy (Brest region, Belarus) yesterday (15.02). https://t.co/vUN5eYQke7",PY
1.49E+18,"""Russia has the military mass in place to conduct an invasion of Ukraine.""",DY
1.49E+18,Most of so called foreign policy is domestic policy by other means. For this reason I think Putin is reluctant to start a full scale invasion of Ukraine. During such a war  professional military would get too much power and authority. Which might be Kremlin's biggest fear (🧵) https://t.co/SbVRv3kEIv,PN
1.49E+18,"“Not a single Russian serviceman, not a single piece of equipment will remain in Belarus after the completion of exercises with Russia,” Belarusian Foreign Minister Vladimir Makei said Wednesday in a news conference in Minsk. 🎯 Good! The WORLD is watching! @BelarusMFA",PN
1.49E+18,"Russia starting to release narrative to justify attack on #Ukraine &amp; shows how warped his thinking can be. Claims they have found mass grave of Ukrainians. Like Ukrainian leader rules like him. Control with threats, execution, disappear, seize assets, threaten harm to family.",PY
1.49E+18,#RussiaUkraineConflict | US President Joe Biden said that a Russian attack on #Ukraine remains a possibility and reports that some Russian forces have moved away from the Ukraine border have not yet been verified by the United States. \n\nhttps://t.co/NvP4zW1i5A,PY
1.49E+18,@Simplyt66442038 @LucasFoxNews I did. It said 100 feet. Not 5. Also it’s the U.S. military saying this as it looks for excuses to start a war with Russia.,PY
1.49E+18,"We’ve said this before but it bears repeating: U.S. citizens in Ukraine should depart now. @StateDept has opened a welcome center in Przemyśl, Poland, near both the Korczowa-Krakovets and Medyka-Shehyni border crossings, to assist U.S. citizens who have entered from Ukraine.",DY
1.49E+18,"The crisis in #Ukraine continues to grow by the hour where more than 150,000 #Russian troops are stationed and #USofficials say #Russia is distributing #propaganda they could use as pretext for #invasion. https://t.co/grtcBOsArK",PY
1.49E+18,I wonder if the US-British intelligence team working on Russia-Ukraine is the same that gave us the evidence of WMDs in Iraq.,PN
1.49E+18,The only genocide taking place in Donbas is the one organized by Russia on Ukrainians https://t.co/cAxYK2DxSE,PY
1.49E+18,"The Pentagon finally gets its top Russia hand, with U.S. officials warning that Russian troops could further invade Ukraine at any moment. \n\nWallander, an NSC veteran, was critical of the way the U.S. handled Russia's 2014 invasion of Crimea in her confirmation hearing. https://t.co/XEzdhfhFo3",PY
1.49E+18,"Ukrainian joint agency presser this morning, translated by @oks_parafeniuk: DDoS yesterday was largest in country's history, intent was to destabilize/create panic, is not attributing to Russia at this time.\nhttps://t.co/Jb9tNc8v6T",DY
1.49E+18,"Whatever comes out this period of crisis, one thing will be certain: by courting Tsar Putin, both Macron and Scholz have shot European unity in the foot. No eastern European country will ever trust France and Germany again, on anything. https://t.co/tbwnGbbFGC",UC
1.49E+18,What does the latest satellite imagery tell us about Russian claims of a withdrawal from the Ukraine border?  https://t.co/CK0bPfHKs1,UC
1.49E+18,D-Day for #Ukraine as #Russia readies huge army that could ‘overwhelm’ #Kyiv despite #Putin saying he ‘doesn’t want #war’ \nDon't  go too far!! \n#Vaporer \nhttps://t.co/u06LjRLS95,DY
1.49E+18,We have evidence this cunning dog is  intending to invade Ukraine tomorrow. #russianinvasion #WarmongerJoe #MediaAccountability #UkraineCrisis https://t.co/kHyLAMLdz6,DN
1.49E+18,"#Biden is warning against a #Russianinvasion of #Ukraine while leaving the door open for diplomacy. #Putin is sending mixed signals about his next move.\nHowever,#NATO chief Jens Stoltenberg said it seemed that #Russia was continuing its #military build-up.https://t.co/L4Gviq19CY",UC
